2023-07-12T08:45:41:939 [main] INFO  ROOT - 
*******************************************       ****************************************
********************************************      ****************************************
*********************************************     ****************************************
************       ********       *************   ************   *****           *********
**********   ************   *****   ************  ************   ********    *************
**********  ***  ********  *******  ************* ************   *********   *************
**********  *****   *****  *******  ************* ************   *********   *************
***********   ****  ******   ***   *************  ************   *********   *************
**************    ***********  ***************    ************   *********   *************
*********************************************     ****************************************
*******************************************       ****************************************
******************************************        ****************************************

2023-07-12T08:45:42:047 [main] INFO  c.g.m.Module16HwSpringBootSecurityCICDApplication - Starting Module16HwSpringBootSecurityCICDApplication using Java 17.0.6 with PID 5312 (C:\2\projects\goit\Module16_CICD\Module16_HW_CICD\build\classes\java\main started by SubsC in C:\2\projects\goit\Module16_CICD\Module16_HW_CICD)
2023-07-12T08:45:42:049 [main] INFO  c.g.m.Module16HwSpringBootSecurityCICDApplication - No active profile set, falling back to 1 default profile: "default"
2023-07-12T08:45:43:259 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-12T08:45:43:345 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 75 ms. Found 2 JPA repository interfaces.
2023-07-12T08:45:44:101 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2023-07-12T08:45:44:102 [main] INFO  o.a.c.core.AprLifecycleListener - Loaded Apache Tomcat Native library [2.0.3] using APR version [1.7.2].
2023-07-12T08:45:44:108 [main] INFO  o.a.c.core.AprLifecycleListener - OpenSSL successfully initialized [OpenSSL 3.0.8 7 Feb 2023]
2023-07-12T08:45:44:119 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2023-07-12T08:45:44:119 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.10]
2023-07-12T08:45:44:266 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2023-07-12T08:45:44:267 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2159 ms
2023-07-12T08:45:44:739 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-07-12T08:45:44:800 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.5.Final
2023-07-12T08:45:44:803 [main] INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2023-07-12T08:45:44:974 [main] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2023-07-12T08:45:45:218 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2023-07-12T08:45:45:253 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2023-07-12T08:45:45:530 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection conn0: url=jdbc:h2:~/notes user=
2023-07-12T08:45:45:533 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
